0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
60 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
61 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
62 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
63 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
64 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
65 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
66 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
67 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
68 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
69 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
70 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
71 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
72 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
73 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
74 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
75 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
76 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
77 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
78 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
79 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
80 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
81 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
82 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
83 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
84 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
85 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
86 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
87 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
88 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
89 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
90 verbose from cache /usr/local/lib/node_modules/npm/node_modules/opener/package.json
91 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
92 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
93 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
94 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
95 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
96 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
97 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
98 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
99 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
100 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
101 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
102 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
103 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
104 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
105 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
106 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
107 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
108 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
109 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
110 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
111 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
112 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
113 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
114 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
115 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
116 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
117 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
118 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
119 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
120 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
121 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
122 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
123 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
124 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
125 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
126 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
127 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
128 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
129 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
130 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
131 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
132 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
133 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
134 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
135 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
136 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
137 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
138 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
139 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
140 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
141 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
142 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
143 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
144 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
145 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
146 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
147 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
148 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
149 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
150 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
151 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
152 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
153 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/node_modules/request/package.json
154 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
155 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
156 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
157 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
158 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
159 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
160 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
161 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
162 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
163 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
164 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
165 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
166 verbose url raw yeoman
167 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
168 verbose url resolved https://registry.npmjs.org/yeoman
169 info trying registry request attempt 1 at 21:06:35
170 verbose etag "EAF54JRM4KDBWI5HR2486H3MF"
171 http GET https://registry.npmjs.org/yeoman
172 http 304 https://registry.npmjs.org/yeoman
173 silly registry.get cb [ 304,
173 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
173 silly registry.get     etag: '"EAF54JRM4KDBWI5HR2486H3MF"',
173 silly registry.get     date: 'Sun, 11 Nov 2012 21:05:59 GMT',
173 silly registry.get     'content-length': '0' } ]
174 verbose etag yeoman from cache
175 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
176 silly addNameRange versions [ 'yeoman',
176 silly addNameRange   [ '0.0.1',
176 silly addNameRange     '0.7.0',
176 silly addNameRange     '0.7.1',
176 silly addNameRange     '0.7.2',
176 silly addNameRange     '0.7.3',
176 silly addNameRange     '0.9.0',
176 silly addNameRange     '0.9.1',
176 silly addNameRange     '0.9.2',
176 silly addNameRange     '0.9.3',
176 silly addNameRange     '0.9.4',
176 silly addNameRange     '0.9.5' ] ]
177 verbose addNamed [ 'yeoman', '0.9.5' ]
178 verbose addNamed [ '0.9.5', '0.9.5' ]
179 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
180 verbose lock yeoman@0.9.5 /Users/aonghusflynn/.npm/b354432d-yeoman-0-9-5.lock
181 verbose read json /Users/aonghusflynn/.npm/yeoman/0.9.5/package/package.json
182 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
183 silly lockFile fd94f358-yeoman yeoman@*
184 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.4', '0.9.5' ] ]
185 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.5' ] ]
186 verbose read json /usr/local/lib/package.json
187 verbose read json /usr/local/lib/package.json
188 verbose cache add [ 'yeoman@0.9.5', null ]
189 silly cache add name=undefined spec="yeoman@0.9.5" args=["yeoman@0.9.5",null]
190 verbose parsed url { pathname: 'yeoman@0.9.5',
190 verbose parsed url   path: 'yeoman@0.9.5',
190 verbose parsed url   href: 'yeoman@0.9.5' }
191 silly cache add name="yeoman" spec="0.9.5" args=["yeoman","0.9.5"]
192 verbose parsed url { pathname: '0.9.5', path: '0.9.5', href: '0.9.5' }
193 verbose addNamed [ 'yeoman', '0.9.5' ]
194 verbose addNamed [ '0.9.5', '0.9.5' ]
195 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
196 verbose lock yeoman@0.9.5 /Users/aonghusflynn/.npm/b354432d-yeoman-0-9-5.lock
197 verbose url raw yeoman/0.9.5
198 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.5' ]
199 verbose url resolved https://registry.npmjs.org/yeoman/0.9.5
200 info trying registry request attempt 1 at 21:06:37
201 verbose etag "EAF54JRM4KDBWI5HR2486H3MF"
202 http GET https://registry.npmjs.org/yeoman/0.9.5
203 http 304 https://registry.npmjs.org/yeoman/0.9.5
204 silly registry.get cb [ 304,
204 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
204 silly registry.get     etag: '"EAF54JRM4KDBWI5HR2486H3MF"',
204 silly registry.get     date: 'Sun, 11 Nov 2012 21:06:00 GMT',
204 silly registry.get     'content-length': '0' } ]
205 verbose etag yeoman/0.9.5 from cache
206 verbose from cache /Users/aonghusflynn/.npm/yeoman/0.9.5/package/package.json
207 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
208 silly resolved [ { name: 'yeoman',
208 silly resolved     version: '0.9.5',
208 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
208 silly resolved     keywords:
208 silly resolved      [ 'front-end',
208 silly resolved        'development',
208 silly resolved        'dev',
208 silly resolved        'build',
208 silly resolved        'web',
208 silly resolved        'tool',
208 silly resolved        'cli',
208 silly resolved        'scaffold',
208 silly resolved        'stack' ],
208 silly resolved     homepage: 'http://yeoman.io',
208 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
208 silly resolved     author: { name: 'Chrome Developer Relations' },
208 silly resolved     main: './yeoman',
208 silly resolved     bin:
208 silly resolved      { yeoman: './bin/yeoman',
208 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
208 silly resolved     directories: { man: './man' },
208 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
208 silly resolved     scripts:
208 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
208 silly resolved        manpages: './scripts/docs-build' },
208 silly resolved     dependencies:
208 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
208 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
208 silly resolved        bower: '~0.3.0',
208 silly resolved        open: '0.0.2',
208 silly resolved        rimraf: '~2.0.1',
208 silly resolved        mkdirp: '~0.3.1',
208 silly resolved        requirejs: '~2.0.2',
208 silly resolved        'clean-css': '~0.3.2',
208 silly resolved        connect: '~2.2.1',
208 silly resolved        request: '~2.9.200',
208 silly resolved        'html-minifier': '~0.4.5',
208 silly resolved        which: '~1.0.5',
208 silly resolved        cheerio: '~0.9.2',
208 silly resolved        fstream: '~0.1.18',
208 silly resolved        'fstream-ignore': '0.0.5',
208 silly resolved        tar: '~0.1.13',
208 silly resolved        'coffee-script': '~1.3.3',
208 silly resolved        'grunt-jasmine-task': '~0.2.2',
208 silly resolved        'faye-websocket': '~0.4.2',
208 silly resolved        shelljs: '~0.0.6',
208 silly resolved        prompt: '~0.1.12',
208 silly resolved        colors: '~0.6.0',
208 silly resolved        'grunt-mocha': '~0.1.3',
208 silly resolved        'es6-collections': '>=0.2.0',
208 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
208 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
208 silly resolved     engines: { node: '>=0.8.0' },
208 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
208 silly resolved     readmeFilename: 'readme.md',
208 silly resolved     man:
208 silly resolved      [ '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/bower.1',
208 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/build.1',
208 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/faq.1',
208 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/folders.1',
208 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/gruntfile.1',
208 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/init.1',
208 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/insight.1',
208 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/serve.1',
208 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/server.1',
208 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/test.1',
208 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/yeoman.1' ],
208 silly resolved     _id: 'yeoman@0.9.5',
208 silly resolved     _from: 'yeoman@0.9.5' } ]
209 info install yeoman@0.9.5 into /usr/local/lib
210 info installOne yeoman@0.9.5
211 verbose from cache /Users/aonghusflynn/.npm/yeoman/0.9.5/package/package.json
212 info /usr/local/lib/node_modules/yeoman unbuild
213 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
214 info preuninstall yeoman@0.9.4
215 info uninstall yeoman@0.9.4
216 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.4
217 verbose /usr/local/bin,[object Object] binRoot
218 info /usr/local/lib/node_modules/yeoman unbuild
219 verbose read json /usr/local/lib/node_modules/yeoman/package.json
220 info preuninstall yeoman@0.9.4
221 info uninstall yeoman@0.9.4
222 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.4
223 verbose /usr/local/bin,[object Object] binRoot
224 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
224 error error rolling back  yeoman@0.9.5 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
225 error Error: EPERM, chmod '/usr/local/bin/yeoman'
225 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
226 error Please try running this command again as root/Administrator.
227 error System Darwin 12.2.0
228 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
229 error cwd /Users/aonghusflynn/Documents/html/cluainin
230 error node -v v0.8.14
231 error npm -v 1.1.65
232 error path /usr/local/bin/yeoman
233 error code EPERM
234 error errno 50
235 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
236 verbose exit [ 50, true ]
